,forks_count,open_issues_count,size,has_issues,has_projects,has_wiki,stargazers_count,descWordCount,nameCharCount,JavaScript,No-language,Python,TypeScript,Go,Java,other_language,mit_license,nan_license,apache_license,other_license,remain_license
0,28728,179,320775,1,0,0,346800,10,12,0,0,0,1,0,0,0,0,0,0,0,1
1,21507,16725,188163,0,0,0,262477,14,7,0,1,0,0,0,0,0,0,0,0,1,0
2,49013,39,13466,1,0,0,234410,5,22,0,1,0,0,0,0,0,0,0,0,1,0
3,59912,49,16946,1,0,0,221183,11,27,0,1,0,0,0,0,0,0,0,0,0,1
4,23556,45,1423,1,0,0,203557,9,7,0,1,0,0,0,0,0,0,0,0,0,1
5,32250,558,31569,1,1,1,196558,14,3,0,0,0,1,0,0,0,1,0,0,0,0
6,28185,139,115101,1,1,1,196134,7,17,0,0,0,1,0,0,0,0,0,0,1,0
7,22486,6,5027,1,0,0,195073,6,11,0,0,1,0,0,0,0,1,0,0,0,0
8,38982,954,179453,1,1,1,189044,11,5,1,0,0,0,0,0,0,1,0,0,0,0
9,33224,311,11165,1,1,1,182710,16,20,0,0,1,0,0,0,0,0,0,0,1,0
10,86837,2374,907311,1,1,0,165427,8,10,0,0,0,0,0,0,1,0,0,1,0,0
11,76759,348,206597,1,1,0,157756,17,9,1,0,0,0,0,0,0,1,0,0,0,0
12,30441,133,10737,1,1,0,154277,8,16,0,1,0,0,0,0,0,0,0,0,1,0
13,47960,161,116174,1,1,1,151685,2,8,0,1,0,0,0,0,0,0,0,0,0,1
14,24105,645,9862,1,1,1,145923,55,7,0,0,0,0,0,0,1,1,0,0,0,0
15,13714,235,845,1,0,0,143296,9,16,0,1,0,0,0,0,0,0,0,0,0,1
16,23623,253,4493,1,0,0,143004,15,21,1,0,0,0,0,0,0,1,0,0,0,0
17,22294,10778,202652,1,1,1,141496,14,7,0,0,0,0,0,0,1,0,0,0,0,1
18,35661,242,12537,1,1,1,136696,5,6,0,0,1,0,0,0,0,1,0,0,0,0
19,75168,272,2359,0,0,0,133789,6,9,0,1,0,0,0,0,0,0,0,0,0,1
20,43174,317,3817660,0,1,0,132637,4,5,0,0,0,0,0,0,1,0,0,0,1,0
21,22521,6705,499696,1,1,1,132445,3,6,0,0,0,1,0,0,0,1,0,0,0,0
22,21266,262,6616,1,0,0,129173,11,14,0,0,1,0,0,0,0,0,0,0,1,0
23,23723,133,3521,1,0,1,123711,3,10,1,0,0,0,0,0,0,1,0,0,0,0
24,41346,68,153272,1,1,1,121971,6,9,0,0,0,0,0,1,0,0,0,0,0,1
25,45729,643,309850,1,1,1,119476,3,15,0,0,1,0,0,0,0,0,0,0,0,1
26,15656,14,1119,1,1,1,114656,10,16,0,1,0,0,0,0,0,1,0,0,0,0
27,7815,4770,64078,1,1,0,110510,11,10,0,0,1,0,0,0,0,0,0,0,0,1
28,21053,190,110599,1,1,1,106811,14,17,0,0,0,0,0,0,1,0,0,0,0,1
29,11397,213,2590,1,1,0,106649,7,23,0,1,0,0,0,0,0,0,0,0,0,1
30,22155,2244,850133,1,1,1,103112,8,12,1,0,0,0,0,0,0,1,0,0,0,0
31,13559,1596,118485,1,1,0,101949,10,8,0,0,0,0,0,0,1,1,0,0,0,0
32,23108,3,42319,1,0,1,101441,10,2,1,0,0,0,0,0,0,0,0,0,0,1
33,14907,7791,307726,1,1,1,99858,4,2,0,0,0,0,1,0,0,0,0,0,0,1
34,10167,0,28743,1,1,1,96136,9,18,1,0,0,0,0,0,0,0,0,0,0,1
35,24664,1687,23099,1,1,0,95311,10,16,1,0,0,0,0,0,0,1,0,0,0,0
36,9548,257,4700,1,1,0,93779,9,5,1,0,0,0,0,0,0,1,0,0,0,0
37,26178,31,1028,0,0,0,93114,2,28,0,1,0,0,0,0,0,0,0,0,0,1
38,5871,152,14284,1,0,1,90081,18,18,1,0,0,0,0,0,0,0,0,0,1,0
39,32626,2345,1083533,1,1,0,89021,5,10,0,0,0,0,1,0,0,0,0,1,0,0
40,23588,1607,833793,1,1,0,88027,4,4,1,0,0,0,0,0,0,0,0,0,1,0
41,18634,1211,1753373,1,0,0,87609,3,7,1,0,0,0,0,0,0,1,0,0,0,0
42,7385,1494,110567,1,1,1,83454,15,8,0,0,0,0,0,0,1,1,0,0,0,0
43,4442,972,63639,1,0,1,82754,7,4,0,0,0,0,0,0,1,1,0,0,0,0
44,31943,488,1159447,1,0,1,82454,3,8,1,0,0,0,0,0,0,1,0,0,0,0
45,21566,1355,395129,1,1,0,81764,5,7,0,0,0,1,0,0,0,1,0,0,0,0
46,9894,10,9819,1,0,0,81597,10,10,0,0,0,0,1,0,0,1,0,0,0,0
47,10594,5477,1796636,1,1,1,81153,12,10,0,0,0,1,0,0,0,0,0,1,0,0
48,34267,859,914421,1,1,1,80551,9,10,0,0,0,1,0,0,0,1,0,0,0,0
49,27163,1154,293375,1,1,0,78833,22,11,1,0,0,0,0,0,0,1,0,0,0,0
50,8378,1858,18235,1,0,0,78274,4,9,0,0,0,1,0,0,0,0,0,1,0,0
51,8070,25,60930,1,1,0,78111,9,17,1,0,0,0,0,0,0,0,0,0,0,1
52,27842,1195,15436,1,1,1,76448,69,17,0,0,0,0,0,0,1,1,0,0,0,0
53,23386,289,28281,1,0,1,75248,5,20,0,0,0,0,0,1,0,0,0,0,1,0
54,16162,36,1819,1,1,0,74709,15,11,0,0,0,0,0,0,1,0,0,0,1,0
55,45863,1341,594127,1,1,1,73758,6,6,0,0,1,0,0,0,0,0,0,0,1,0
56,4163,2670,289546,1,1,1,73698,6,9,0,0,0,0,0,0,1,1,0,0,0,0
57,3208,264,4005,1,1,1,71425,8,7,0,0,1,0,0,0,0,1,0,0,0,0
58,7389,1919,498322,1,1,0,71363,18,9,0,0,0,1,0,0,0,1,0,0,0,0
59,9786,10,16849,1,0,1,71360,8,23,1,0,0,0,0,0,0,1,0,0,0,0
60,13523,13,509807,1,1,1,70398,11,17,0,0,0,0,0,1,0,0,0,0,0,1
61,22635,31,10431,0,0,0,69849,30,7,0,0,0,0,0,0,1,0,0,0,0,1
62,12050,5277,92619,1,1,1,69437,7,12,1,0,0,0,0,0,0,0,0,0,1,0
63,6041,15,3479,0,0,0,69368,14,28,0,1,0,0,0,0,0,1,0,0,0,0
64,9111,59,574,1,1,1,68356,7,21,1,0,0,0,0,0,0,1,0,0,0,0
65,10253,18,460,1,1,1,68453,5,22,0,1,0,0,0,0,0,1,0,0,0,0
66,9288,8645,836072,1,1,0,67223,8,4,0,0,0,0,0,0,1,0,0,0,1,0
67,6110,53,4611,1,1,1,66032,21,9,0,0,0,0,0,0,1,1,0,0,0,0
68,7085,1037,3637,1,1,1,65918,6,6,0,0,0,0,0,0,1,0,0,1,0,0
69,9011,36,13116,1,1,0,65240,10,11,0,1,0,0,0,0,0,1,0,0,0,0
70,32489,947,209368,1,1,0,64482,4,7,0,0,0,0,0,0,1,1,0,0,0,0
71,27207,153,225370,0,0,0,64438,7,6,0,0,1,0,0,0,0,0,0,0,0,1
72,15090,494,92349,1,1,1,64231,10,12,0,0,1,0,0,0,0,0,0,1,0,0
73,2819,317,88453,1,1,1,64230,6,8,0,0,0,0,0,0,1,0,0,0,0,1
74,17169,3,29134,1,0,0,63657,14,13,0,0,0,0,0,1,0,0,0,0,0,1
75,18134,4273,183910,1,1,1,63218,14,4,0,0,0,0,1,0,0,0,0,1,0,0
76,51645,2156,507118,1,0,1,61941,5,6,0,0,0,0,0,0,1,0,0,1,0,0
77,36504,560,151515,1,1,1,61509,2,11,0,0,0,0,0,1,0,0,0,1,0,0
78,6049,626,2579,1,1,0,61499,15,11,1,0,0,0,0,0,0,1,0,0,0,0
79,8386,310,58347,1,1,1,61160,44,7,1,0,0,0,0,0,0,1,0,0,0,0
80,4817,13,229149,1,0,1,60756,10,14,0,0,0,0,0,0,1,0,0,0,0,1
81,5811,1,2870,1,0,0,60048,11,19,0,1,0,0,0,0,0,0,0,0,0,1
82,16179,710,19120,1,1,1,59897,4,9,1,0,0,0,0,0,0,1,0,0,0,0
83,21810,3919,989282,1,1,0,59830,7,13,0,0,0,0,0,1,0,0,0,0,1,0
84,6637,523,2870,1,0,0,59793,34,3,0,0,0,0,1,0,0,1,0,0,0,0
85,9605,6008,814151,1,0,0,59730,4,5,0,0,0,0,0,0,1,0,0,1,0,0
86,5302,303,99594,1,1,0,59462,6,7,0,0,0,0,0,0,1,0,0,0,0,1
87,28336,468,101744,1,1,1,59435,7,10,1,0,0,0,0,0,0,1,0,0,0,0
88,6621,616,109707,1,1,0,59327,7,4,0,0,0,0,1,0,0,0,0,1,0,0
89,15107,16,9166,1,0,0,59160,8,5,0,0,1,0,0,0,0,0,0,0,0,1
90,24839,28,57637,1,1,1,58670,3,4,0,0,0,0,0,1,0,0,0,1,0,0
91,2881,728,68564,1,1,1,58657,4,6,0,0,0,1,0,0,0,1,0,0,0,0
92,6193,355,3274,1,0,0,58262,13,3,0,0,0,0,0,0,1,1,0,0,0,0
93,15195,54,25651,1,0,0,58132,6,5,0,0,0,1,0,0,0,1,0,0,0,0
